titre,type_offre,type_bien,zone,prix,pieces,surface_m2,Valeur par piece,Valeur par m2,source,raison_rejet
Villa Lomé,LOCATION,Appartement,nan,500.0,3.0,120.0,,,immoask_scraped,zone_invalide
,LOCATION,Commerce,kpomé,5003.0,0.0,10.0,,,immoask_scraped,prix_trop_bas
,LOCATION,Commerce,kpomé,5003.0,0.0,10.0,,,immoask_scraped,prix_trop_bas
,LOCATION,Commerce,kpomé,5003.0,0.0,10.0,,,immoask_scraped,prix_trop_bas
"chambre,louer,lome,totsi egblinkome",LOCATION,Chambre,totsi,0.0,0.0,10.0,,,immoask_scraped,prix_trop_bas
"appartement meublé,louer,lome,be gbenyedzi ",LOCATION,Appartement,bè,0.0,2.0,100.0,,,immoask_scraped,prix_trop_bas
"terrain,vendre,lome,agbalepedo",LOCATION,Terrain,agbalépédo,0.0,0.0,345.0,,,immoask_scraped,prix_trop_bas
"terrain,vendre,lome,agoe",LOCATION,Terrain,agoe,0.0,0.0,600.0,,,immoask_scraped,prix_trop_bas
"terrain,vendre,lome,agoe",LOCATION,Terrain,agoe,0.0,0.0,1200.0,,,immoask_scraped,prix_trop_bas
"boutique,louer,lome,lomegan",LOCATION,Boutique,lomégan,0.0,0.0,50.0,,,immoask_scraped,prix_trop_bas
"immeuble commercial,louer,lome,assivito",LOCATION,Appartement,assivito,0.0,0.0,1000.0,,,immoask_scraped,prix_trop_bas
"villa,vendre,lome,amadahome ",VENTE,Villa,adidogome,0.0,3.0,10.0,,,immoask_scraped,prix_trop_bas
Vente villa duplex 5 chambres 2 salons pAgbalepedo iscine,VENTE,Villa,baguida,190000000.0,5.0,,,,coinafrique_scraped,prix_ou_surface_manquant
À VENDRE,VENTE,Non specifie,baguida,45000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 2 chambres salon à  Sanguera,VENTE,Villa,baguida,20000000.0,2.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Terrain demi-lot au bord d'une rue de 28m à Avédji CEG.,NON SPECIFIE,Terrain,avédji,20000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente maison locative à Legbassito,VENTE,Maison,agoè,55000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa 3 chambres salon à Kégué,LOCATION,Villa,kégué,300000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa duplex 5 pièces piscine et jardin Totsi,LOCATION,Villa,totsi,2000000.0,5.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente maison - Adidogomé ségbé,VENTE,Maison,adidogomé,35000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa 3 pièces - Agoe Total État Major,LOCATION,Villa,baguida,150000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente maison 5 pièces à légbassito zone  des sœurs.avec titre foncier personnel,VENTE,Maison,légbassito,19000000.0,5.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa de 03 pièces à Nukafu togocel,LOCATION,Villa,baguida,200000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente maison de 04 pièces - Avedji sun-city,VENTE,Maison,avédji,53000000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa triplex  7 pièces  - Tokoin,VENTE,Villa,tokoin,,7.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa duplex  7 pièces - Kodjoviakopé,VENTE,Villa,kodjoviakopé,150000000.0,7.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa 5 pièces - Forever,LOCATION,Villa,baguida,1500000.0,5.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa triplex  6pièces  - Djidjole,VENTE,Villa,baguida,300000000.0,6.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa duplex 4 pièces à Hedranawoe,VENTE,Villa,baguida,160000000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location entrepôt avec des bureaux - Agoè ccl,LOCATION,Bureau,agoè,800000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa de 04 pièces hédzranawoé,VENTE,Villa,hédzranawoé,160000000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa de 03 pièces à Adidogomé,LOCATION,Villa,adidogomé,300000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Studio meublé à cacavéli,NON SPECIFIE,Studio,cacavéli,160000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location studio meublé à Agoè assiyéyé,LOCATION,Studio,agoè,185000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location studio meublé à Adidogomé lycée technique,LOCATION,Studio,adidogomé,185000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location studio meublé à Totsi glinkomé,LOCATION,Studio,totsi,200000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa 4 pièces - Kégué,LOCATION,Villa,kégué,350.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Terrain  - Agoe legbassito,NON SPECIFIE,Terrain,agoè,8500000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa 4 pièces - Adidogome Wonyomé,LOCATION,Villa,baguida,650000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location boutique au bord du goudron à Be kpehenou,LOCATION,Boutique,baguida,250000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 8 pièces avec piscine sur deux lots à Baguida bkbg,VENTE,Villa,baguida,370000000.0,8.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente  villa 6 pièces -Avedji limousine,VENTE,Villa,avédji,47000000.0,6.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa duplex de 7 pièces avec piscine - Adidogomé,VENTE,Villa,adidogomé,360000000.0,7.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Terrains 600  - grand marché de lomé,NON SPECIFIE,Terrain,baguida,16000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 04 pièces  -Adetikopé kpotavé,VENTE,Villa,baguida,85000000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement meublé à Attiegou dva,LOCATION,Appartement,baguida,180000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 4 pièces piscine et jardin  à  Baguida,VENTE,Villa,baguida,350000000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 6 pièces - Agoè,VENTE,Villa,agoè,65000000.0,6.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 06 pièces - adidogomé balissimé,VENTE,Villa,adidogomé,360000000.0,6.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Terrain ½ lot à  Apessito catholique,NON SPECIFIE,Terrain,baguida,11000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa 4 pièces à Kegué,LOCATION,Villa,baguida,500000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 3 pièces à Kégué,VENTE,Villa,kégué,48000000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement 03 chambres Avedji Léo 2000,LOCATION,Appartement,baguida,200000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa climatisées de 04 pièces à Adidogomé douane,LOCATION,Villa,adidogomé,300000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa de 06 pièces à tokoin protestant,LOCATION,Villa,tokoin,400000.0,6.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa duplex 3 chambres salon à  Hedzranawoé Nathaba,VENTE,Villa,baguida,250000000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa 4 pièces - kégué koffi kpanou,LOCATION,Villa,kégué,120000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa duplex 6 pièces avec piscine de 05 pièces à  Baguida,LOCATION,Villa,baguida,1500000.0,6.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa de 03 pièces à zanguera la madone,LOCATION,Villa,baguida,120000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente maison  à Adidogomé Rail,VENTE,Maison,adidogomé,25000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 5 pièces à Baguida,VENTE,Villa,baguida,500000000.0,5.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 4 pièces à Djidjole,VENTE,Villa,baguida,27000000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 8 pièces avec piscine sur deux lots à Baguida bkbg,VENTE,Villa,baguida,370000000.0,8.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa duplex 5 chambres 2 salons pAgbalepedo iscine,VENTE,Villa,baguida,190000000.0,5.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 8 pièces avec meubles Lomé-Avepozo,VENTE,Villa,baguida,400000000.0,8.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa 3 chambres salon à Agoè bks2,LOCATION,Villa,agoè,170000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa R+2 à  Zanguera,VENTE,Villa,baguida,34000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement 4 chambres salon à  Agoè camp fir,LOCATION,Appartement,agoè,150000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location résidence  à la Caisse,LOCATION,Non specifie,baguida,2600000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa à Assiyeye,VENTE,Villa,baguida,45000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa  à Segbe,VENTE,Villa,baguida,55000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement 02 pièces à Amadahome,LOCATION,Appartement,baguida,85000.0,2.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa  dans la cité Oua,LOCATION,Villa,baguida,2000000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Terrain ½ lot à Avédji,NON SPECIFIE,Terrain,avédji,33000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa duplex 6 pièces à Baguida,VENTE,Villa,baguida,85000000.0,6.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 3 pièces à zanguéra,VENTE,Villa,zanguéra,55000000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Terrain - Tsevié,NON SPECIFIE,Terrain,baguida,3500000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente maison 9 pièces - Avédji,VENTE,Maison,avédji,18000000.0,9.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente maison de location à Agoè koffi panou,VENTE,Maison,agoè,22000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location studio meublé  - Avedji,LOCATION,Studio,totsi,200000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente maison 3 pièces - Tokoin,VENTE,Maison,tokoin,80000000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement - Adidogomé,LOCATION,Appartement,adidogomé,55000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartements - Adidogomé,LOCATION,Appartement,adidogomé,35000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement 3 pièces - Agoè logopé tazo,LOCATION,Appartement,agoè,70000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente  maison 3 pièces à Adidogomè hôtel nord sud,VENTE,Maison,adidogomé,18000000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Terrain à Agoè Assiyiyé,NON SPECIFIE,Terrain,agoè,13500000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa 4 pièces - Ségbé,VENTE,Villa,baguida,130000000.0,4.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement 3 pièces - Adidogomè atilamonou,LOCATION,Appartement,baguida,90000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement 3 pièces - Adidogomè cap amadahomè,LOCATION,Appartement,baguida,130000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement 3 pièces - Adidogome Logote,LOCATION,Appartement,baguida,100000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa meublée 03 pièces à cito aéroport,LOCATION,Villa,baguida,500000.0,3.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente entrepôt à agoè fiovi,VENTE,Non specifie,agoè,85000000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement - kégué Oqueens,LOCATION,Appartement,kégué,75000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
"Location à Vakpo NDE Chic appartement nouvelle construction dallé staffé lumineux avec chauffe eau, d'une Chambre salon wc douche cuisine interne avec armoire de rangement + balcon bien clean , dispon",LOCATION,Appartement,baguida,65000.0,,,,,coinafrique_scraped,prix_ou_surface_manquant
Location villa duplex 05 pièces Gnekonakpoé,LOCATION,Villa,nyékonakpoè,800000.0,5.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Vente villa duplex 5 pièces -   Avenou,VENTE,Villa,avenou,165000000.0,5.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartements 02 pièces Totsi,LOCATION,Appartement,totsi,150000.0,2.0,,,,coinafrique_scraped,prix_ou_surface_manquant
Location appartement de 02 pièces à wonyome au bord du goudron,LOCATION,Appartement,adidogomé,80000.0,2.0,,,,coinafrique_scraped,prix_ou_surface_manquant
